date,home,winner,loser,score
2018-12-21,Toronto,Toronto,Cleveland,[126 110]
2018-12-22,Golden State,Golden State,Dallas,[120 116]
2018-12-22,Houston,Houston,San Antonio,[108 101]
2018-12-22,LA Clippers,LA Clippers,Denver,[132 111]
2018-12-22,Miami,Miami,Milwaukee,[94 87]
2018-12-22,Philadelphia,Philadelphia,Toronto,[126 101]
2018-12-22,Utah,Oklahoma City,Utah,[107 106]
2018-12-22,Washington,Washington,Phoenix,[149 146]
2018-12-23,Boston,Boston,Charlotte,[119 103]
2018-12-23,Brooklyn,Brooklyn,Phoenix,[111 103]
2018-12-23,Cleveland,Chicago,Cleveland,[112  92]
2018-12-23,Detroit,Atlanta,Detroit,[98 95]
2018-12-23,Golden State,Golden State,LA Clippers,[129 127]
2018-12-23,Indiana,Indiana,Washington,[105  89]
2018-12-23,LA Lakers,Memphis,LA Lakers,[107  99]
2018-12-23,Oklahoma City,Minnesota,Oklahoma City,[114 112]
2018-12-23,Orlando,Miami,Orlando,[115  91]
2018-12-23,Portland,Portland,Dallas,[121 118]
2018-12-23,Sacramento,Sacramento,New Orleans,[122 117]
2018-12-25,Boston,Boston,Philadelphia,[121 114]
2018-12-25,Golden State,LA Lakers,Golden State,[127 101]
2018-12-25,Houston,Houston,Oklahoma City,[113 109]
2018-12-25,New York,Milwaukee,New York,[109  95]
2018-12-25,Utah,Utah,Portland,[117  96]
2018-12-26,Atlanta,Indiana,Atlanta,[129 121]
2018-12-26,Brooklyn,Brooklyn,Charlotte,[134 132]
2018-12-26,Chicago,Minnesota,Chicago,[119  94]
2018-12-26,Dallas,Dallas,New Orleans,[122 119]
2018-12-26,Detroit,Detroit,Washington,[106  95]
2018-12-26,LA Clippers,LA Clippers,Sacramento,[127 118]
2018-12-26,Memphis,Memphis,Cleveland,[95 87]
2018-12-26,Miami,Toronto,Miami,[106 104]
2018-12-26,Orlando,Phoenix,Orlando,[122 120]
2018-12-26,San Antonio,San Antonio,Denver,[111 103]
2018-12-27,Golden State,Portland,Golden State,[110 109]
2018-12-27,Houston,Houston,Boston,[127 113]
2018-12-27,Milwaukee,Milwaukee,New York,[112  96]
2018-12-27,Sacramento,Sacramento,LA Lakers,[117 116]
2018-12-27,Utah,Philadelphia,Utah,[114  97]
2018-12-28,Charlotte,Charlotte,Brooklyn,[100  87]
2018-12-28,Denver,Denver,San Antonio,[102  99]
2018-12-28,Indiana,Indiana,Detroit,[125  88]
2018-12-28,LA Lakers,LA Clippers,LA Lakers,[118 107]
2018-12-28,Miami,Miami,Cleveland,[118  94]
2018-12-28,Minnesota,Atlanta,Minnesota,[123 120]
2018-12-28,New Orleans,New Orleans,Dallas,[114 112]
2018-12-28,Orlando,Orlando,Toronto,[116  87]
2018-12-28,Phoenix,Oklahoma City,Phoenix,[118 102]
2018-12-28,Washington,Chicago,Washington,[101  92]
2018-12-29,Atlanta,Atlanta,Cleveland,[111 108]
2018-12-29,LA Clippers,San Antonio,LA Clippers,[122 111]
2018-12-29,Memphis,Boston,Memphis,[112 103]
2018-12-29,Milwaukee,Milwaukee,Brooklyn,[129 115]
2018-12-29,New Orleans,Houston,New Orleans,[108 104]
2018-12-29,Phoenix,Denver,Phoenix,[122 118]
2018-12-29,Portland,Golden State,Portland,[115 105]
2018-12-29,Utah,Utah,New York,[129  97]
2018-12-29,Washington,Washington,Charlotte,[130 126]
2018-12-30,Dallas,Dallas,Oklahoma City,[105 103]
2018-12-30,LA Lakers,LA Lakers,Sacramento,[121 114]
2018-12-30,Miami,Minnesota,Miami,[113 104]
2018-12-30,Orlando,Orlando,Detroit,[109 107]
2018-12-30,Portland,Portland,Philadelphia,[129  95]
2018-12-30,Toronto,Toronto,Chicago,[95 89]
2018-12-31,Charlotte,Charlotte,Orlando,[125 100]
2018-12-31,Houston,Houston,Memphis,[113 101]
2018-12-31,Indiana,Indiana,Atlanta,[116 108]
2018-12-31,New Orleans,New Orleans,Minnesota,[123 114]
2018-12-31,Oklahoma City,Oklahoma City,Dallas,[122 102]
2018-12-31,Phoenix,Golden State,Phoenix,[132 109]
2018-12-31,San Antonio,San Antonio,Boston,[120 111]
2019-01-01,Denver,Denver,New York,[115 108]
2019-01-01,LA Clippers,Philadelphia,LA Clippers,[119 113]
2019-01-01,Milwaukee,Milwaukee,Detroit,[121  98]
2019-01-01,Sacramento,Portland,Sacramento,[113 108]
2019-01-01,Toronto,Toronto,Utah,[122 116]
2019-01-02,Boston,Boston,Minnesota,[115 102]
2019-01-02,Brooklyn,Brooklyn,New Orleans,[126 121]
2019-01-02,Chicago,Orlando,Chicago,[112  84]
2019-01-02,Charlotte,Dallas,Charlotte,[122  84]
2019-01-02,Cleveland,Miami,Cleveland,[117  92]
2019-01-02,LA Lakers,Oklahoma City,LA Lakers,[107 100]
2019-01-02,Memphis,Detroit,Memphis,[101  94]
2019-01-02,Phoenix,Philadelphia,Phoenix,[132 127]
2019-01-02,Washington,Washington,Atlanta,[114  98]
2019-01-03,Golden State,Houston,Golden State,[135 134]
2019-01-03,Sacramento,Denver,Sacramento,[117 113]
2019-01-03,San Antonio,San Antonio,Toronto,[125 107]
2019-01-04,Boston,Boston,Dallas,[114  93]
2019-01-04,Chicago,Indiana,Chicago,[119 116]
2019-01-04,Cleveland,Utah,Cleveland,[117  91]
2019-01-04,LA Lakers,New York,LA Lakers,[119 112]
2019-01-04,Memphis,Brooklyn,Memphis,[109 100]
2019-01-04,Miami,Miami,Washington,[115 109]
2019-01-04,Milwaukee,Milwaukee,Atlanta,[144 112]
2019-01-04,Minnesota,Minnesota,Orlando,[120 103]
2019-01-04,Phoenix,LA Clippers,Phoenix,[121 111]
2019-01-04,Portland,Oklahoma City,Portland,[111 109]
2019-01-05,Cleveland,New Orleans,Cleveland,[133  98]
2019-01-05,Denver,Denver,Charlotte,[123 110]
2019-01-05,Detroit,Utah,Detroit,[110 105]
2019-01-05,Milwaukee,Toronto,Milwaukee,[123 116]
2019-01-05,Philadelphia,Philadelphia,Dallas,[106 100]
2019-01-05,Portland,Portland,Houston,[110 101]
2019-01-05,Sacramento,Golden State,Sacramento,[127 123]
2019-01-05,San Antonio,San Antonio,Memphis,[108  88]
2019-01-06,Atlanta,Atlanta,Miami,[106  82]
2019-01-06,Chicago,Brooklyn,Chicago,[117 100]
2019-01-06,LA Clippers,LA Clippers,Orlando,[106  96]
2019-01-06,Minnesota,Minnesota,LA Lakers,[108  86]
2019-01-06,Oklahoma City,Washington,Oklahoma City,[116  98]
2019-01-06,Phoenix,Charlotte,Phoenix,[119 113]
2019-01-06,Toronto,Toronto,Indiana,[121 105]
2019-01-07,Boston,Boston,Brooklyn,[116  95]
2019-01-07,Dallas,LA Lakers,Dallas,[107  97]
2019-01-07,Detroit,San Antonio,Detroit,[119 107]
2019-01-07,Houston,Houston,Denver,[125 113]
2019-01-07,Milwaukee,Milwaukee,Utah,[114 102]
2019-01-07,New Orleans,New Orleans,Memphis,[114  95]
2019-01-07,Portland,Portland,New York,[111 101]
2019-01-07,Sacramento,Sacramento,Orlando,[111  95]
2019-01-08,Cleveland,Indiana,Cleveland,[123 115]
2019-01-08,Golden State,Golden State,New York,[122  95]
2019-01-08,LA Clippers,LA Clippers,Charlotte,[128 109]
2019-01-08,Miami,Denver,Miami,[103  99]
2019-01-08,Oklahoma City,Minnesota,Oklahoma City,[119 117]
2019-01-08,Philadelphia,Philadelphia,Washington,[132 115]
2019-01-08,Phoenix,Phoenix,Sacramento,[115 111]
2019-01-08,Toronto,Toronto,Atlanta,[104 101]
2019-01-09,Boston,Boston,Indiana,[135 108]
2019-01-09,Brooklyn,Brooklyn,Atlanta,[116 100]
2019-01-09,Dallas,Dallas,Phoenix,[104  94]
2019-01-09,Houston,Milwaukee,Houston,[116 109]
2019-01-09,LA Lakers,LA Lakers,Detroit,[113 100]
2019-01-09,Memphis,Memphis,San Antonio,[96 86]
2019-01-09,New Orleans,New Orleans,Cleveland,[140 124]
2019-01-09,Portland,Portland,Chicago,[124 112]
2019-01-09,Utah,Utah,Orlando,[106  93]
2019-01-09,Washington,Washington,Philadelphia,[123 106]
2019-01-10,Denver,Denver,LA Clippers,[121 100]
2019-01-10,Miami,Miami,Boston,[115  99]
2019-01-10,Sacramento,Sacramento,Detroit,[112 102]
2019-01-10,San Antonio,San Antonio,Oklahoma City,[154 147]
2019-01-11,Golden State,Golden State,Chicago,[146 109]
2019-01-11,Houston,Houston,Cleveland,[141 113]
2019-01-11,Minnesota,Dallas,Minnesota,[119 115]
2019-01-11,New York,Indiana,New York,[121 106]
2019-01-11,Philadelphia,Atlanta,Philadelphia,[123 121]
2019-01-11,Portland,Portland,Charlotte,[127  96]
2019-01-11,Toronto,Toronto,Brooklyn,[122 105]
2019-01-11,Utah,Utah,LA Lakers,[113  95]
2019-01-11,Washington,Washington,Milwaukee,[113 106]
2019-01-12,LA Clippers,Detroit,LA Clippers,[109 104]
2019-01-12,Miami,Miami,Memphis,[112 108]
2019-01-12,Minnesota,Minnesota,New Orleans,[110 106]
2019-01-12,Oklahoma City,Oklahoma City,San Antonio,[122 112]
2019-01-12,Orlando,Orlando,Boston,[105 103]
2019-01-12,Phoenix,Phoenix,Denver,[102  93]
2019-01-12,Sacramento,Sacramento,Charlotte,[104  97]
2019-01-12,Utah,Utah,Chicago,[110 102]
2019-01-13,Atlanta,Milwaukee,Atlanta,[133 114]
2019-01-13,Dallas,Golden State,Dallas,[119 114]
2019-01-13,Denver,Denver,Portland,[116 113]
2019-01-13,LA Lakers,Cleveland,LA Lakers,[101  95]
2019-01-13,New York,Philadelphia,New York,[108 105]
2019-01-13,Orlando,Orlando,Houston,[116 109]
2019-01-13,Washington,Toronto,Washington,[140 138]
2019-01-14,Brooklyn,Brooklyn,Boston,[109 102]
2019-01-14,Houston,Houston,Memphis,[112  94]
2019-01-14,LA Clippers,New Orleans,LA Clippers,[121 117]
2019-01-14,Sacramento,Sacramento,Portland,[115 107]
2019-01-14,San Antonio,Charlotte,San Antonio,[108  93]
2019-01-14,Utah,Utah,Detroit,[100  94]
2019-01-15,Atlanta,Atlanta,Oklahoma City,[142 126]
2019-01-15,Denver,Golden State,Denver,[142 111]
2019-01-15,Indiana,Indiana,Phoenix,[131  97]
2019-01-15,LA Lakers,LA Lakers,Chicago,[107 100]
2019-01-15,Milwaukee,Milwaukee,Miami,[124  86]
2019-01-15,Philadelphia,Philadelphia,Minnesota,[149 107]
2019-01-16,Boston,Boston,Toronto,[117 108]
2019-01-16,Dallas,San Antonio,Dallas,[105 101]
2019-01-16,Detroit,Detroit,Orlando,[120 115]
2019-01-16,Golden State,Golden State,New Orleans,[147 140]
2019-01-16,Houston,Brooklyn,Houston,[145 142]
2019-01-16,LA Clippers,Utah,LA Clippers,[129 109]
2019-01-16,Memphis,Milwaukee,Memphis,[111 101]
2019-01-16,Portland,Portland,Cleveland,[129 112]
2019-01-17,Charlotte,Charlotte,Sacramento,[114  95]
2019-01-17,Denver,Denver,Chicago,[135 105]
2019-01-17,Indiana,Philadelphia,Indiana,[120  96]
2019-01-17,Oklahoma City,LA Lakers,Oklahoma City,[138 128]
2019-01-17,Toronto,Toronto,Phoenix,[111 109]
2019-01-17,Washington,Washington,New York,[101 100]
2019-01-18,Boston,Boston,Memphis,[122 116]
2019-01-18,Detroit,Detroit,Miami,[98 93]
2019-01-18,LA Clippers,Golden State,LA Clippers,[112  94]
2019-01-18,Minnesota,San Antonio,Minnesota,[116 113]
2019-01-18,Orlando,Brooklyn,Orlando,[117 115]
2019-01-18,Portland,Portland,New Orleans,[128 112]
2019-01-18,Utah,Utah,Cleveland,[115  99]
2019-01-19,Atlanta,Boston,Atlanta,[113 105]
2019-01-19,Chicago,Miami,Chicago,[117 103]
2019-01-19,Charlotte,Charlotte,Phoenix,[135 115]
2019-01-19,Denver,Denver,Cleveland,[124 102]
2019-01-19,Detroit,Sacramento,Detroit,[103 101]
2019-01-19,Houston,Houston,LA Lakers,[138 134]
2019-01-19,Indiana,Indiana,Dallas,[111  99]
2019-01-19,Orlando,Milwaukee,Orlando,[118 108]
2019-01-19,Philadelphia,Oklahoma City,Philadelphia,[117 115]
2019-01-19,Toronto,Toronto,Memphis,[119  90]
2019-01-20,Indiana,Indiana,Charlotte,[120  95]
2019-01-20,Minnesota,Minnesota,Phoenix,[116 114]
2019-01-20,San Antonio,LA Clippers,San Antonio,[103  95]
2019-01-21,Atlanta,Orlando,Atlanta,[122 103]
2019-01-21,Boston,Boston,Miami,[107  99]
2019-01-21,Brooklyn,Brooklyn,Sacramento,[123  94]
2019-01-21,Cleveland,Chicago,Cleveland,[104  88]
2019-01-21,LA Lakers,Golden State,LA Lakers,[130 111]
2019-01-21,Memphis,New Orleans,Memphis,[105  85]
2019-01-21,Milwaukee,Milwaukee,Dallas,[116 106]
2019-01-21,New York,Oklahoma City,New York,[127 109]
2019-01-21,Philadelphia,Philadelphia,Houston,[121  93]
2019-01-21,Utah,Portland,Utah,[109 104]
2019-01-21,Washington,Washington,Detroit,[101  87]
2019-01-22,Dallas,Dallas,LA Clippers,[106  98]
2019-01-22,Oklahoma City,Oklahoma City,Portland,[123 114]
2019-01-22,Phoenix,Minnesota,Phoenix,[118  91]
2019-01-22,Toronto,Toronto,Sacramento,[120 105]
2019-01-23,Boston,Boston,Cleveland,[123 103]
2019-01-23,Brooklyn,Brooklyn,Orlando,[114 110]
2019-01-23,Chicago,Atlanta,Chicago,[121 101]
2019-01-23,Indiana,Indiana,Toronto,[110 106]
2019-01-23,Memphis,Charlotte,Memphis,[118 107]
2019-01-23,Miami,LA Clippers,Miami,[111  99]
2019-01-23,New Orleans,Detroit,New Orleans,[98 94]
2019-01-23,New York,Houston,New York,[114 110]
2019-01-23,Philadelphia,Philadelphia,San Antonio,[122 120]
2019-01-23,Utah,Utah,Denver,[114 108]
2019-01-24,LA Lakers,Minnesota,LA Lakers,[120 105]
2019-01-24,Oklahoma City,Oklahoma City,New Orleans,[122 116]
2019-01-24,Phoenix,Portland,Phoenix,[120 106]
2019-01-24,Washington,Golden State,Washington,[126 118]
2019-01-25,Brooklyn,Brooklyn,New York,[109  99]
2019-01-25,Chicago,LA Clippers,Chicago,[106 101]
2019-01-25,Cleveland,Miami,Cleveland,[100  94]
2019-01-25,Dallas,Dallas,Detroit,[106 101]
2019-01-25,Denver,Denver,Phoenix,[132  95]
2019-01-25,Houston,Houston,Toronto,[121 119]
2019-01-25,Memphis,Sacramento,Memphis,[99 96]
2019-01-25,Milwaukee,Milwaukee,Charlotte,[108  99]
2019-01-25,Orlando,Washington,Orlando,[95 91]
2019-01-25,Utah,Utah,Minnesota,[106 102]
2019-01-26,Boston,Golden State,Boston,[115 111]
2019-01-26,Denver,Denver,Philadelphia,[126 110]
2019-01-26,Memphis,Memphis,Indiana,[106 103]
2019-01-26,New Orleans,San Antonio,New Orleans,[126 114]
2019-01-26,Portland,Portland,Atlanta,[120 111]
2019-01-27,Chicago,Cleveland,Chicago,[104 101]
2019-01-27,Dallas,Toronto,Dallas,[123 120]
2019-01-27,Houston,Houston,Orlando,[103  98]
2019-01-27,LA Clippers,LA Clippers,Sacramento,[122 108]
2019-01-27,LA Lakers,LA Lakers,Phoenix,[116 102]
2019-01-27,Minnesota,Utah,Minnesota,[125 111]
2019-01-27,New York,Miami,New York,[106  97]
2019-01-27,Oklahoma City,Oklahoma City,Milwaukee,[118 112]
2019-01-27,San Antonio,San Antonio,Washington,[132 119]
2019-01-28,Boston,Boston,Brooklyn,[112 104]
2019-01-28,Charlotte,Charlotte,New York,[101  92]
2019-01-28,Indiana,Golden State,Indiana,[132 100]
2019-01-28,LA Clippers,Atlanta,LA Clippers,[123 118]
2019-01-28,Memphis,Denver,Memphis,[95 92]
2019-01-29,Brooklyn,Brooklyn,Chicago,[122 117]
2019-01-29,Cleveland,Cleveland,Washington,[116 113]
2019-01-29,Detroit,Milwaukee,Detroit,[115 105]
2019-01-29,Houston,New Orleans,Houston,[121 116]
2019-01-29,LA Lakers,Philadelphia,LA Lakers,[121 105]
2019-01-29,Orlando,Oklahoma City,Orlando,[126 117]
2019-01-29,San Antonio,San Antonio,Phoenix,[126 124]
2019-01-30,Boston,Boston,Charlotte,[126  94]
2019-01-30,Miami,Chicago,Miami,[105  89]
2019-01-30,Minnesota,Minnesota,Memphis,[99 97]
2019-01-30,New Orleans,Denver,New Orleans,[105  99]
2019-01-30,New York,Dallas,New York,[114  90]
2019-01-30,Portland,Portland,Utah,[132 105]
2019-01-30,Sacramento,Sacramento,Atlanta,[135 113]
2019-01-30,Washington,Washington,Indiana,[107  89]
2019-01-31,Detroit,Detroit,Dallas,[93 89]
2019-01-31,Golden State,Philadelphia,Golden State,[113 104]
2019-01-31,LA Clippers,LA Lakers,LA Clippers,[123 120]
2019-01-31,Orlando,Orlando,Indiana,[107 100]
2019-01-31,San Antonio,San Antonio,Brooklyn,[117 114]
2019-01-31,Toronto,Milwaukee,Toronto,[105  92]
2019-02-01,Charlotte,Charlotte,Memphis,[100  92]
2019-02-01,Denver,Denver,Houston,[136 122]
2019-02-01,Miami,Oklahoma City,Miami,[118 102]
2019-02-01,New York,Boston,New York,[113  99]
2019-02-01,Utah,Utah,Atlanta,[128 112]
2019-02-02,Charlotte,Charlotte,Chicago,[125 118]
2019-02-02,Cleveland,Dallas,Cleveland,[111  98]
2019-02-02,Detroit,LA Clippers,Detroit,[111 101]
2019-02-02,Golden State,Golden State,LA Lakers,[115 101]
2019-02-02,Miami,Indiana,Miami,[95 88]
2019-02-02,Minnesota,Denver,Minnesota,[107 106]
2019-02-02,Orlando,Orlando,Brooklyn,[102  89]
2019-02-02,Phoenix,Atlanta,Phoenix,[118 112]
2019-02-02,Sacramento,Sacramento,Philadelphia,[115 108]
2019-02-02,San Antonio,San Antonio,New Orleans,[113 108]
2019-02-02,Utah,Houston,Utah,[125  98]
2019-02-02,Washington,Milwaukee,Washington,[131 115]
2019-02-03,Boston,Boston,Oklahoma City,[134 129]
2019-02-03,New York,Memphis,New York,[96 84]
2019-02-03,Toronto,Toronto,LA Clippers,[121 103]
2019-02-04,Brooklyn,Milwaukee,Brooklyn,[113  94]
2019-02-04,Detroit,Detroit,Denver,[129 103]
2019-02-04,New Orleans,Indiana,New Orleans,[109 107]
2019-02-04,Phoenix,Houston,Phoenix,[118 110]
2019-02-04,Sacramento,Sacramento,San Antonio,[127 112]
2019-02-04,Washington,Atlanta,Washington,[137 129]
2019-02-05,Charlotte,LA Clippers,Charlotte,[117 115]
2019-02-05,Cleveland,Boston,Cleveland,[103  96]
2019-02-05,Indiana,Indiana,LA Lakers,[136  94]
2019-02-05,Memphis,Memphis,Minnesota,[108 106]
2019-02-05,New York,Detroit,New York,[105  92]
2019-02-05,Oklahoma City,Oklahoma City,Orlando,[132 122]
2019-02-05,Philadelphia,Toronto,Philadelphia,[119 107]
2019-02-05,Portland,Miami,Portland,[118 108]
2019-02-06,Brooklyn,Brooklyn,Denver,[135 130]
2019-02-06,Chicago,New Orleans,Chicago,[125 120]
2019-02-06,Dallas,Dallas,Charlotte,[99 93]
2019-02-06,Golden State,Golden State,San Antonio,[141 102]
2019-02-06,Milwaukee,Milwaukee,Washington,[148 129]
2019-02-06,Sacramento,Houston,Sacramento,[127 101]
2019-02-06,Utah,Utah,Phoenix,[116  88]
2019-02-07,Atlanta,Toronto,Atlanta,[119 101]
2019-02-07,Boston,LA Lakers,Boston,[129 128]
2019-02-07,Indiana,Indiana,LA Clippers,[116  92]
2019-02-07,Oklahoma City,Oklahoma City,Memphis,[117  95]
2019-02-07,Orlando,Orlando,Minnesota,[122 112]
2019-02-07,Portland,Portland,San Antonio,[127 118]
2019-02-08,Brooklyn,Chicago,Brooklyn,[125 106]
2019-02-08,Dallas,Milwaukee,Dallas,[122 107]
2019-02-08,Detroit,Detroit,New York,[120 103]
2019-02-08,New Orleans,New Orleans,Minnesota,[122 117]
2019-02-08,Philadelphia,Philadelphia,Denver,[117 110]
2019-02-08,Phoenix,Golden State,Phoenix,[117 107]
2019-02-08,Sacramento,Sacramento,Miami,[102  96]
2019-02-08,Washington,Washington,Cleveland,[119 106]
2019-02-09,Atlanta,Charlotte,Atlanta,[129 120]
2019-02-09,Boston,LA Clippers,Boston,[123 112]
2019-02-09,Chicago,Washington,Chicago,[134 125]
2019-02-09,Houston,Oklahoma City,Houston,[117 112]
2019-02-09,Indiana,Indiana,Cleveland,[105  90]
2019-02-09,Memphis,Memphis,New Orleans,[99 90]
2019-02-09,Milwaukee,Orlando,Milwaukee,[103  83]
2019-02-09,New York,Toronto,New York,[104  99]
2019-02-09,Utah,Utah,San Antonio,[125 105]
2019-02-10,Atlanta,Orlando,Atlanta,[124 108]
2019-02-10,Dallas,Dallas,Portland,[102 101]
2019-02-10,Golden State,Golden State,Miami,[120 118]
2019-02-10,Philadelphia,Philadelphia,LA Lakers,[143 120]
2019-02-10,Sacramento,Sacramento,Phoenix,[117 104]
2019-02-11,Chicago,Milwaukee,Chicago,[112  99]
2019-02-11,Cleveland,Cleveland,New York,[107 104]
2019-02-11,Denver,Denver,Miami,[103  87]
2019-02-11,Detroit,Detroit,Washington,[121 112]
2019-02-11,Houston,Houston,Dallas,[120 104]
2019-02-11,Indiana,Indiana,Charlotte,[99 90]
2019-02-11,Minnesota,Minnesota,LA Clippers,[130 120]
2019-02-11,Oklahoma City,Oklahoma City,Portland,[120 111]
2019-02-11,Toronto,Toronto,Brooklyn,[127 125]
2019-02-12,Atlanta,Atlanta,LA Lakers,[117 113]
2019-02-12,Golden State,Golden State,Utah,[115 108]
2019-02-12,Memphis,San Antonio,Memphis,[108 107]
2019-02-12,New Orleans,Orlando,New Orleans,[118  88]
2019-02-12,Philadelphia,Boston,Philadelphia,[112 109]
2019-02-13,Boston,Boston,Detroit,[118 110]
2019-02-13,Chicago,Chicago,Memphis,[122 110]
2019-02-13,Cleveland,Brooklyn,Cleveland,[148 139]
2019-02-13,Dallas,Miami,Dallas,[112 101]
2019-02-13,Denver,Denver,Sacramento,[120 118]
2019-02-13,Indiana,Milwaukee,Indiana,[106  97]
2019-02-13,LA Clippers,LA Clippers,Phoenix,[134 107]
2019-02-13,Minnesota,Minnesota,Houston,[121 111]
2019-02-13,New York,Philadelphia,New York,[126 111]
2019-02-13,Portland,Portland,Golden State,[129 107]
2019-02-13,Toronto,Toronto,Washington,[129 120]
2019-02-14,Atlanta,New York,Atlanta,[106  91]
2019-02-14,New Orleans,New Orleans,Oklahoma City,[131 122]
2019-02-14,Orlando,Orlando,Charlotte,[127  89]
2019-02-21,Brooklyn,Portland,Brooklyn,[113  99]
2019-02-21,Cleveland,Cleveland,Phoenix,[111  98]
2019-02-21,Golden State,Golden State,Sacramento,[125 123]
2019-02-21,LA Lakers,LA Lakers,Houston,[111 106]
2019-02-21,Milwaukee,Milwaukee,Boston,[98 97]
2019-02-21,Philadelphia,Philadelphia,Miami,[106 102]
2019-02-22,Atlanta,Detroit,Atlanta,[125 122]
2019-02-22,Charlotte,Charlotte,Washington,[123 110]
2019-02-22,Dallas,Denver,Dallas,[114 104]
2019-02-22,Indiana,Indiana,New Orleans,[126 111]
2019-02-22,Memphis,LA Clippers,Memphis,[112 106]
2019-02-22,New York,Minnesota,New York,[115 104]
2019-02-22,Oklahoma City,Oklahoma City,Utah,[148 147]
2019-02-22,Orlando,Chicago,Orlando,[110 109]
2019-02-22,Toronto,Toronto,San Antonio,[120 117]
2019-02-23,Atlanta,Atlanta,Phoenix,[120 112]
2019-02-23,Chicago,Chicago,Boston,[126 116]
2019-02-23,Charlotte,Brooklyn,Charlotte,[117 115]
2019-02-23,Cleveland,Cleveland,Memphis,[112 107]
2019-02-23,Golden State,Houston,Golden State,[118 112]
2019-02-23,Miami,Detroit,Miami,[119  96]
2019-02-23,Milwaukee,Milwaukee,Minnesota,[140 128]
2019-02-23,New Orleans,New Orleans,LA Lakers,[128 115]
2019-02-23,Oklahoma City,Sacramento,Oklahoma City,[119 116]
2019-02-23,Philadelphia,Portland,Philadelphia,[130 115]
2019-02-23,Utah,Utah,Dallas,[125 109]
2019-02-23,Washington,Indiana,Washington,[119 112]
2019-02-24,Denver,Denver,LA Clippers,[123  96]
2019-02-24,New York,New York,San Antonio,[130 118]
2019-02-24,Toronto,Orlando,Toronto,[113  98]
2019-02-25,Brooklyn,Brooklyn,San Antonio,[101  85]
2019-02-25,Chicago,Milwaukee,Chicago,[117 106]
2019-02-25,Charlotte,Golden State,Charlotte,[121 110]
2019-02-25,Cleveland,Portland,Cleveland,[123 110]
2019-02-25,Detroit,Detroit,Indiana,[113 109]
2019-02-25,Houston,Houston,Atlanta,[119 111]
2019-02-25,LA Clippers,LA Clippers,Dallas,[121 112]
2019-02-25,Memphis,Memphis,LA Lakers,[110 105]
2019-02-25,Miami,Phoenix,Miami,[124 121]
2019-02-25,Minnesota,Minnesota,Sacramento,[112 105]
2019-02-25,New Orleans,Philadelphia,New Orleans,[111 110]
2019-02-26,Denver,Denver,Oklahoma City,[121 112]
2019-02-26,New York,New York,Orlando,[108 103]
2019-02-26,Toronto,Toronto,Boston,[118  95]
2019-02-27,Atlanta,Atlanta,Minnesota,[131 123]
2019-02-27,Boston,Portland,Boston,[97 92]
2019-02-27,Brooklyn,Washington,Brooklyn,[125 116]
2019-02-27,Charlotte,Houston,Charlotte,[118 113]
2019-02-27,Dallas,Dallas,Indiana,[110 101]
2019-02-27,LA Lakers,LA Lakers,New Orleans,[125 119]
2019-02-27,Memphis,Chicago,Memphis,[109 107]
2019-02-27,Miami,Miami,Golden State,[126 125]
2019-02-27,Sacramento,Milwaukee,Sacramento,[141 140]
2019-02-27,San Antonio,San Antonio,Detroit,[105  93]
2019-02-27,Utah,Utah,LA Clippers,[111 105]
2019-02-28,Denver,Utah,Denver,[111 104]
2019-02-28,Houston,Houston,Miami,[121 118]
2019-02-28,Indiana,Indiana,Minnesota,[122 115]
2019-02-28,New York,Cleveland,New York,[125 118]
2019-02-28,Oklahoma City,Philadelphia,Oklahoma City,[108 104]
2019-02-28,Orlando,Orlando,Golden State,[103  96]
2019-03-01,Atlanta,Chicago,Atlanta,[168 161]
2019-03-01,Boston,Boston,Washington,[107  96]
2019-03-01,Brooklyn,Charlotte,Brooklyn,[123 112]
2019-03-01,LA Lakers,Milwaukee,LA Lakers,[131 120]
2019-03-01,Phoenix,New Orleans,Phoenix,[130 116]
2019-03-01,Sacramento,LA Clippers,Sacramento,[116 109]
2019-03-01,Toronto,Toronto,Portland,[119 117]
2019-03-02,Cleveland,Detroit,Cleveland,[129  93]
2019-03-02,Dallas,Memphis,Dallas,[111  81]
2019-03-02,Denver,New Orleans,Denver,[120 112]
2019-03-02,Indiana,Orlando,Indiana,[117 112]
2019-03-02,Miami,Miami,Brooklyn,[117  88]
2019-03-02,Philadelphia,Golden State,Philadelphia,[120 117]
2019-03-02,Phoenix,Phoenix,LA Lakers,[118 109]
2019-03-02,San Antonio,San Antonio,Oklahoma City,[116 102]
2019-03-02,Utah,Utah,Milwaukee,[115 111]
2019-03-03,Boston,Houston,Boston,[115 104]
2019-03-03,Chicago,Atlanta,Chicago,[123 118]
2019-03-03,Charlotte,Portland,Charlotte,[118 108]
2019-03-03,Cleveland,Cleveland,Orlando,[107  93]
2019-03-03,Detroit,Detroit,Toronto,[112 107]
2019-03-03,LA Clippers,LA Clippers,New York,[128 107]
2019-03-03,Oklahoma City,Oklahoma City,Memphis,[99 95]
2019-03-03,Washington,Washington,Minnesota,[135 121]
2019-03-04,Brooklyn,Brooklyn,Dallas,[127  88]
2019-03-04,LA Lakers,LA Clippers,LA Lakers,[113 105]
2019-03-04,Miami,Miami,Atlanta,[114 113]
2019-03-04,Phoenix,Phoenix,Milwaukee,[114 105]
2019-03-04,Sacramento,Sacramento,New York,[115 108]
